Entity;Code;Year;Per capita mismanaged plastic waste (kilograms per person per day);Waste total or missmanaged;Total population (Gapminder);GDP per capita, PPP (constant 2011 international $) (constant 2011 international $)
Albania;ALB;2010;0.032;missmanaged;3204284;992.718.184.117.512
Algeria;DZA;2010;0.086;missmanaged;35468208;128.706.026.985.154
Angola;AGO;2010;0.045;missmanaged;19081912;589.768.284.059.848
Antigua and Barbuda;ATG;2010;0.051;missmanaged;88710;192.127.201.307.541
Argentina;ARG;2010;0.026;missmanaged;40412376;187.120.630.773.436
Australia;AUS;2010;0.002;missmanaged;22268384;414.640.400.696.359
Bahamas;BHS;2010;0.011;missmanaged;342877;292.219.911.816.149
Bahrain;BHR;2010;0.016;missmanaged;1261835;405.705.356.928.307
Bangladesh;BGD;2010;0.03;missmanaged;148692131;244.272.888.765.696
Barbados;BRB;2010;0.034;missmanaged;273331;164.179.624.523.108
Belgium;BEL;2010;0.002;missmanaged;10712066;410.859.189.401.366
Belize;BLZ;2010;0.053;missmanaged;311627;787.680.958.597.644
Benin;BEN;2010;0.036;missmanaged;8849892;181.877.846.075.906
Bermuda;BMU;2010;0.005;missmanaged;64941;563.950.078.003.539
Bosnia and Herzegovina;BIH;2010;0.061;missmanaged;3760149;972.034.217.718.095
Brazil;BRA;2010;0.017;missmanaged;194946470;145.375.671.930.903
Brunei;BRN;2010;0.001;missmanaged;398920;805.528.644.713.138
Bulgaria;BGR;2010;0.051;missmanaged;7494332;152.832.914.751.664
Cambodia;KHM;2010;0.058;missmanaged;14138255;252.292.682.475.402
Cameroon;CMR;2010;0.038;missmanaged;19598889;292.982.911.281.962
Canada;CAN;2010;0.002;missmanaged;34016593;406.993.551.293.841
Cape Verde;CPV;2010;0.049;missmanaged;495999;582.824.158.804.338
Chile;CHL;2010;0.011;missmanaged;17113688;194.420.503.154.635
China;CHN;2010;0.092;missmanaged;1341335152;952.581.848.339.164
Colombia;COL;2010;0.034;missmanaged;46294841;109.005.052.821.616
Comoros;COM;2010;0.169;missmanaged;734750;141.250.268.663.997
Congo;COG;2010;0.054;missmanaged;4042899;518.634.478.845.194
Costa Rica;CRI;2010;0.047;missmanaged;4658887;129.999.921.931.442
Cote d'Ivoire;CIV;2010;0.086;missmanaged;19737800;269.025.800.198.952
Croatia;HRV;2010;0.028;missmanaged;4403330;201.719.575.294.867
Cyprus;CYP;2010;0.006;missmanaged;1103647;339.411.380.158.355
Democratic Republic of Congo;COD;2010;0.039;missmanaged;65965795;660.210.955.818.272
Denmark;DNK;2010;0.001;missmanaged;5550142;439.984.366.716.285
Dominica;DMA;2010;0.031;missmanaged;67757;101.982.733.729.326
Dominican Republic;DOM;2010;0.039;missmanaged;9927320;111.325.526.905.467
Ecuador;ECU;2010;0.047;missmanaged;14464739;935.234.423.681.593
Egypt;EGY;2010;0.122;missmanaged;81121077;985.746.828.190.066
El Salvador;SLV;2010;0.051;missmanaged;6192993;630.077.538.777.337
Equatorial Guinea;GNQ;2010;0.047;missmanaged;700401;337.233.658.030.152
Eritrea;ERI;2010;0.035;missmanaged;5253676;141.636.580.154.238
Estonia;EST;2010;0.019;missmanaged;1341140;227.409.720.038.708
Fiji;FJI;2010;0.151;missmanaged;860623;735.208.836.002.372
Finland;FIN;2010;0.005;missmanaged;5364546;398.481.344.978.775
France;FRA;2010;0.004;missmanaged;62787427;368.558.446.824.064
Gabon;GAB;2010;0.019;missmanaged;1505463;153.557.846.497.731
Gambia;GMB;2010;0.041;missmanaged;1728394;164.424.236.613.493
Georgia;GEO;2010;0.035;missmanaged;4352244;673.378.376.130.988
Germany;DEU;2010;0.01;missmanaged;82302465;404.287.210.307.617
Ghana;GHA;2010;0.032;missmanaged;24391823;305.938.362.640.541
Greece;GRC;2010;0.004;missmanaged;11359346;287.260.792.836.873
Grenada;GRD;2010;0.064;missmanaged;104487;111.779.997.155.594
Guatemala;GTM;2010;0.105;missmanaged;14388929;67.140.635.955.465
Guinea;GIN;2010;0.025;missmanaged;9981590;157.354.495.756.823
Guinea-Bissau;GNB;2010;0.046;missmanaged;1515224;140.036.329.312.665
Guyana;GUY;2010;0.224;missmanaged;754493;584.785.725.499.679
Haiti;HTI;2010;0.044;missmanaged;9993247;150.203.271.141.224
Honduras;HND;2010;0.079;missmanaged;7600524;397.118.299.352.727
Hong Kong;HKG;2010;0.01;missmanaged;7053189;481.077.086.333.279
Iceland;ISL;2010;0.006;missmanaged;320136;389.780.055.953.415
India;IND;2010;0.009;missmanaged;1224614327;440.469.700.530.387
Indonesia;IDN;2010;0.047;missmanaged;239870937;843.349.735.678.452
Iran;IRN;2010;0.074;missmanaged;73973630;179.428.328.426.143
Iraq;IRQ;2010;0.067;missmanaged;31671591;127.175.975.271.684
Ireland;IRL;2010;0.009;missmanaged;4469900;440.304.141.487.055
Israel;ISR;2010;0.008;missmanaged;7418400;297.430.058.727.916
Italy;ITA;2010;0.003;missmanaged;60550848;362.011.615.672.134
Jamaica;JAM;2010;0.01;missmanaged;2741052;799.601.948.795.873
Japan;JPN;2010;0.003;missmanaged;126535920;357.497.566.788.784
Jordan;JOR;2010;0.086;missmanaged;6187227;947.276.832.624.669
Kenya;KEN;2010;0.023;missmanaged;40512682;247.601.074.216.401
Kiribati;KIR;2010;0.088;missmanaged;99546;173.153.862.650.466
Kuwait;KWT;2010;0.014;missmanaged;2736732;75.204.145.116.617
Latvia;LVA;2010;0.02;missmanaged;2252060;182.519.532.813.473
Lebanon;LBN;2010;0.034;missmanaged;4227597;164.517.598.336.606
Liberia;LBR;2010;0.072;missmanaged;3994122;699.653.721.510.599
Libya;LBY;2010;0.036;missmanaged;6355112;296.302.221.484.622
Lithuania;LTU;2010;0.021;missmanaged;3323611;210.706.343.301.646
Macao;MAC;2010;0.007;missmanaged;543656;981.843.365.009.534
Madagascar;MDG;2010;0.013;missmanaged;20713819;138.568.507.168.039
Malaysia;MYS;2010;0.112;missmanaged;28401017;211.072.679.372.523
Maldives;MDV;2010;0.22;missmanaged;315885;120.055.046.183.167
Malta;MLT;2010;0.018;missmanaged;416515;283.647.993.209.208
Marshall Islands;MHL;2010;0.15;missmanaged;54038;347.915.530.340.683
Mauritania;MRT;2010;0.038;missmanaged;3459773;331.697.478.042.489
Mauritius;MUS;2010;0.122;missmanaged;1299172;159.384.192.089.782
Mexico;MEX;2010;0.012;missmanaged;113423047;157.159.721.449.501
Micronesia (country);FSM;2010;0.085;missmanaged;NA;329.765.693.360.804
Montenegro;MNE;2010;0.046;missmanaged;631490;140.345.845.640.087
Morocco;MAR;2010;0.049;missmanaged;31951412;644.325.361.319.481
Mozambique;MOZ;2010;0.013;missmanaged;23390765;917.763.832.040.531
Myanmar;MMR;2010;0.066;missmanaged;47963012;372.121.144.009.279
Namibia;NAM;2010;0.097;missmanaged;2283289;846.084.736.812.378
Nauru;NRU;2010;0.099;missmanaged;10255;659.243.683.574.598
Netherlands;NLD;2010;0.008;missmanaged;16612988;455.246.621.425.733
New Zealand;NZL;2010;0.007;missmanaged;4368136;321.192.155.430.773
Nicaragua;NIC;2010;0.066;missmanaged;5788163;402.871.208.738.128
Nigeria;NGA;2010;0.085;missmanaged;158423182;515.015.881.822.763
Norway;NOR;2010;0.006;missmanaged;4883111;623.504.107.068.751
Oman;OMN;2010;0.005;missmanaged;2782435;453.358.525.168.436
Pakistan;PAK;2010;0.09;missmanaged;173593383;428.360.731.163.635
Palau;PLW;2010;0.084;missmanaged;20472;118.465.739.334.318
Palestine;PSE;2010;0.005;missmanaged;NA;417.274.568.921.544
Panama;PAN;2010;0.029;missmanaged;3516820;156.285.922.438.738
Papua New Guinea;PNG;2010;0.09;missmanaged;6858266;319.158.041.028.301
Peru;PER;2010;0.039;missmanaged;29076512;995.655.663.668.307
Philippines;PHL;2010;0.062;missmanaged;93260798;559.683.728.794.962
Poland;POL;2010;0.013;missmanaged;38276660;217.706.444.359.772
Portugal;PRT;2010;0.005;missmanaged;10675572;272.384.606.724.422
Puerto Rico;PRI;2010;0.011;missmanaged;3749009;339.240.540.101.397
Qatar;QAT;2010;0.003;missmanaged;1758793;125.140.838.348.001
Romania;ROU;2010;0.011;missmanaged;21486371;175.532.832.966.444
Russia;RUS;2010;0.02;missmanaged;142958164;231.077.852.212.759
Saint Kitts and Nevis;KNA;2010;0.054;missmanaged;52402;21.412.201.453.108
Saint Lucia;LCA;2010;0.113;missmanaged;174267;121.238.351.390.475
Saint Vincent and the Grenadines;VCT;2010;0.051;missmanaged;109333;991.557.761.891.195
Samoa;WSM;2010;0.084;missmanaged;183081;539.989.309.631.838
Sao Tome and Principe;STP;2010;0.085;missmanaged;165397;264.151.394.847.294
Saudi Arabia;SAU;2010;0.016;missmanaged;27448086;454.212.284.797.446
Senegal;SEN;2010;0.086;missmanaged;12433728;218.399.505.141.766
Seychelles;SYC;2010;0.139;missmanaged;86518;203.651.189.331.513
Sierra Leone;SLE;2010;0.035;missmanaged;5867536;119.998.985.027.502
Singapore;SGP;2010;0.004;missmanaged;5086418;721.158.395.014.504
Slovenia;SVN;2010;0.005;missmanaged;2029680;286.783.726.303.687
Solomon Islands;SLB;2010;0.09;missmanaged;538148;187.136.935.209.356
South Africa;ZAF;2010;0.134;missmanaged;50132817;118.878.050.343.927
South Korea;KOR;2010;0.001;missmanaged;48183584;303.521.048.190.303
Spain;ESP;2010;0.006;missmanaged;46076989;325.070.939.660.629
Sri Lanka;LKA;2010;0.299;missmanaged;20859949;852.957.144.219.453
Sudan;SDN;2010;0.083;missmanaged;34136520;336.609.626.107.549
Suriname;SUR;2010;0.027;missmanaged;524636;142.118.775.163.255
Sweden;SWE;2010;0.001;missmanaged;9379687;429.425.625.032.962
Tanzania;TZA;2010;0.02;missmanaged;44841226;209.058.322.467.574
Thailand;THA;2010;0.108;missmanaged;69122234;134.865.624.149.548
Togo;TGO;2010;0.049;missmanaged;6027798;12.082.812.098.328
Tonga;TON;2010;0.176;missmanaged;104058;498.419.362.951.029
Trinidad and Tobago;TTO;2010;0.19;missmanaged;1341465;312.609.070.471.763
Tunisia;TUN;2010;0.088;missmanaged;10480934;104.363.655.998.628
Turkey;TUR;2010;0.039;missmanaged;72752325;179.592.591.065.745
Tuvalu;TUV;2010;0.108;missmanaged;9827;298.644.985.588.888
Ukraine;UKR;2010;0.052;missmanaged;45448329;782.449.845.171.438
United Arab Emirates;ARE;2010;0.004;missmanaged;7511690;572.326.180.757.649
United Kingdom;GBR;2010;0.004;missmanaged;62035570;363.669.831.782.522
United States;USA;2010;0.007;missmanaged;310383948;493.741.788.851.797
Uruguay;URY;2010;0.024;missmanaged;3368786;170.824.046.586.765
Vanuatu;VUT;2010;0.245;missmanaged;239651;294.803.293.729.183
Venezuela;VEN;2010;0.017;missmanaged;28979857;165.449.720.552.598
Vietnam;VNM;2010;0.09;missmanaged;87848445;440.816.861.192.198
Yemen;YEM;2010;0.077;missmanaged;NA;44.787.435.991.429
Albania;ALB;2010;0.069;total;3204284;992.718.184.117.512
Algeria;DZA;2010;0.144;total;35468208;128.706.026.985.154
Angola;AGO;2010;0.062;total;19081912;589.768.284.059.848
Antigua and Barbuda;ATG;2010;0.66;total;88710;192.127.201.307.541
Argentina;ARG;2010;0.183;total;40412376;187.120.630.773.436
Australia;AUS;2010;0.112;total;22268384;414.640.400.696.359
Bahamas;BHS;2010;0.39;total;342877;292.219.911.816.149
Bahrain;BHR;2010;0.132;total;1261835;405.705.356.928.307
Bangladesh;BGD;2010;0.034;total;148692131;244.272.888.765.696
Barbados;BRB;2010;0.57;total;273331;164.179.624.523.108
Belgium;BEL;2010;0.08;total;10712066;410.859.189.401.366
Belize;BLZ;2010;0.172;total;311627;787.680.958.597.644
Benin;BEN;2010;0.043;total;8849892;181.877.846.075.906
Bermuda;BMU;2010;0.252;total;64941;563.950.078.003.539
Bosnia and Herzegovina;BIH;2010;0.144;total;3760149;972.034.217.718.095
Brazil;BRA;2010;0.165;total;194946470;145.375.671.930.903
Brunei;BRN;2010;0.026;total;398920;805.528.644.713.138
Bulgaria;BGR;2010;0.154;total;7494332;152.832.914.751.664
Cambodia;KHM;2010;0.066;total;14138255;252.292.682.475.402
Cameroon;CMR;2010;0.046;total;19598889;292.982.911.281.962
Canada;CAN;2010;0.093;total;34016593;406.993.551.293.841
Cape Verde;CPV;2010;0.065;total;495999;582.824.158.804.338
Chile;CHL;2010;0.119;total;17113688;194.420.503.154.635
China;CHN;2010;0.121;total;1341335152;952.581.848.339.164
Colombia;COL;2010;0.144;total;46294841;109.005.052.821.616
Comoros;COM;2010;0.201;total;734750;141.250.268.663.997
Congo;COG;2010;0.069;total;4042899;518.634.478.845.194
Costa Rica;CRI;2010;0.258;total;4658887;129.999.921.931.442
Cote d'Ivoire;CIV;2010;0.103;total;19737800;269.025.800.198.952
Croatia;HRV;2010;0.252;total;4403330;201.719.575.294.867
Cyprus;CYP;2010;0.248;total;1103647;339.411.380.158.355
Democratic Republic of Congo;COD;2010;0.045;total;65965795;660.210.955.818.272
Denmark;DNK;2010;0.047;total;5550142;439.984.366.716.285
Dominica;DMA;2010;0.149;total;67757;101.982.733.729.326
Dominican Republic;DOM;2010;0.144;total;9927320;111.325.526.905.467
Ecuador;ECU;2010;0.147;total;14464739;935.234.423.681.593
Egypt;EGY;2010;0.178;total;81121077;985.746.828.190.066
El Salvador;SLV;2010;0.147;total;6192993;630.077.538.777.337
Equatorial Guinea;GNQ;2010;0.144;total;700401;337.233.658.030.152
Eritrea;ERI;2010;0.045;total;5253676;141.636.580.154.238
Estonia;EST;2010;0.176;total;1341140;227.409.720.038.708
Fiji;FJI;2010;0.189;total;860623;735.208.836.002.372
Finland;FIN;2010;0.234;total;5364546;398.481.344.978.775
France;FRA;2010;0.192;total;62787427;368.558.446.824.064
Gabon;GAB;2010;0.054;total;1505463;153.557.846.497.731
Gambia;GMB;2010;0.048;total;1728394;164.424.236.613.493
Georgia;GEO;2010;0.068;total;4352244;673.378.376.130.988
Germany;DEU;2010;0.485;total;82302465;404.287.210.307.617
Ghana;GHA;2010;0.04;total;24391823;305.938.362.640.541
Greece;GRC;2010;0.2;total;11359346;287.260.792.836.873
Grenada;GRD;2010;0.325;total;104487;111.779.997.155.594
Guatemala;GTM;2010;0.28;total;14388929;67.140.635.955.465
Guinea;GIN;2010;0.03;total;9981590;157.354.495.756.823
Guinea-Bissau;GNB;2010;0.054;total;1515224;140.036.329.312.665
Guyana;GUY;2010;0.586;total;754493;584.785.725.499.679
Haiti;HTI;2010;0.09;total;9993247;150.203.271.141.224
Honduras;HND;2010;0.189;total;7600524;397.118.299.352.727
Hong Kong;HKG;2010;0.398;total;7053189;481.077.086.333.279
Iceland;ISL;2010;0.281;total;320136;389.780.055.953.415
India;IND;2010;0.01;total;1224614327;440.469.700.530.387
Indonesia;IDN;2010;0.057;total;239870937;843.349.735.678.452
Iran;IRN;2010;0.144;total;73973630;179.428.328.426.143
Iraq;IRQ;2010;0.103;total;31671591;127.175.975.271.684
Ireland;IRL;2010;0.43;total;4469900;440.304.141.487.055
Israel;ISR;2010;0.297;total;7418400;297.430.058.727.916
Italy;ITA;2010;0.134;total;60550848;362.011.615.672.134
Jamaica;JAM;2010;0.034;total;2741052;799.601.948.795.873
Japan;JPN;2010;0.171;total;126535920;357.497.566.788.784
Jordan;JOR;2010;0.144;total;6187227;947.276.832.624.669
Kenya;KEN;2010;0.027;total;40512682;247.601.074.216.401
Kiribati;KIR;2010;0.103;total;99546;173.153.862.650.466
Kuwait;KWT;2010;0.686;total;2736732;75.204.145.116.617
Latvia;LVA;2010;0.124;total;2252060;182.519.532.813.473
Lebanon;LBN;2010;0.094;total;4227597;164.517.598.336.606
Liberia;LBR;2010;0.084;total;3994122;699.653.721.510.599
Libya;LBY;2010;0.144;total;6355112;296.302.221.484.622
Lithuania;LTU;2010;0.132;total;3323611;210.706.343.301.646
Macao;MAC;2010;0.368;total;543656;981.843.365.009.534
Madagascar;MDG;2010;0.016;total;20713819;138.568.507.168.039
Malaysia;MYS;2010;0.198;total;28401017;211.072.679.372.523
Maldives;MDV;2010;0.322;total;315885;120.055.046.183.167
Malta;MLT;2010;0.214;total;416515;283.647.993.209.208
Marshall Islands;MHL;2010;0.192;total;54038;347.915.530.340.683
Mauritania;MRT;2010;0.045;total;3459773;331.697.478.042.489
Mauritius;MUS;2010;0.23;total;1299172;159.384.192.089.782
Mexico;MEX;2010;0.087;total;113423047;157.159.721.449.501
Micronesia (country);FSM;2010;0.103;total;NA;329.765.693.360.804
Montenegro;MNE;2010;0.144;total;631490;140.345.845.640.087
Morocco;MAR;2010;0.073;total;31951412;644.325.361.319.481
Mozambique;MOZ;2010;0.015;total;23390765;917.763.832.040.531
Myanmar;MMR;2010;0.075;total;47963012;372.121.144.009.279
Namibia;NAM;2010;0.144;total;2283289;846.084.736.812.378
Nauru;NRU;2010;0.144;total;10255;659.243.683.574.598
Netherlands;NLD;2010;0.424;total;16612988;455.246.621.425.733
New Zealand;NZL;2010;0.331;total;4368136;321.192.155.430.773
Nicaragua;NIC;2010;0.143;total;5788163;402.871.208.738.128
Nigeria;NGA;2010;0.103;total;158423182;515.015.881.822.763
Norway;NOR;2010;0.28;total;4883111;623.504.107.068.751
Oman;OMN;2010;0.084;total;2782435;453.358.525.168.436
Pakistan;PAK;2010;0.103;total;173593383;428.360.731.163.635
Palau;PLW;2010;0.144;total;20472;118.465.739.334.318
Palestine;PSE;2010;0.063;total;NA;417.274.568.921.544
Panama;PAN;2010;0.145;total;3516820;156.285.922.438.738
Papua New Guinea;PNG;2010;0.103;total;6858266;319.158.041.028.301
Peru;PER;2010;0.144;total;29076512;995.655.663.668.307
Philippines;PHL;2010;0.075;total;93260798;559.683.728.794.962
Poland;POL;2010;0.097;total;38276660;217.706.444.359.772
Portugal;PRT;2010;0.265;total;10675572;272.384.606.724.422
Puerto Rico;PRI;2010;0.252;total;3749009;339.240.540.101.397
Qatar;QAT;2010;0.16;total;1758793;125.140.838.348.001
Romania;ROU;2010;0.042;total;21486371;175.532.832.966.444
Russia;RUS;2010;0.112;total;142958164;231.077.852.212.759
Saint Kitts and Nevis;KNA;2010;0.654;total;52402;21.412.201.453.108
Saint Lucia;LCA;2010;0.522;total;174267;121.238.351.390.475
Saint Vincent and the Grenadines;VCT;2010;0.221;total;109333;991.557.761.891.195
Samoa;WSM;2010;0.103;total;183081;539.989.309.631.838
Sao Tome and Principe;STP;2010;0.103;total;165397;264.151.394.847.294
Saudi Arabia;SAU;2010;0.156;total;27448086;454.212.284.797.446
Senegal;SEN;2010;0.103;total;12433728;218.399.505.141.766
Seychelles;SYC;2010;0.358;total;86518;203.651.189.331.513
Sierra Leone;SLE;2010;0.041;total;5867536;119.998.985.027.502
Singapore;SGP;2010;0.194;total;5086418;721.158.395.014.504
Slovenia;SVN;2010;0.145;total;2029680;286.783.726.303.687
Solomon Islands;SLB;2010;0.103;total;538148;187.136.935.209.356
South Africa;ZAF;2010;0.24;total;50132817;118.878.050.343.927
South Korea;KOR;2010;0.112;total;48183584;303.521.048.190.303
Spain;ESP;2010;0.277;total;46076989;325.070.939.660.629
Sri Lanka;LKA;2010;0.357;total;20859949;852.957.144.219.453
Sudan;SDN;2010;0.103;total;34136520;336.609.626.107.549
Suriname;SUR;2010;0.163;total;524636;142.118.775.163.255
Sweden;SWE;2010;0.048;total;9379687;429.425.625.032.962
Tanzania;TZA;2010;0.023;total;44841226;209.058.322.467.574
Thailand;THA;2010;0.144;total;69122234;134.865.624.149.548
Togo;TGO;2010;0.057;total;6027798;12.082.812.098.328
Tonga;TON;2010;0.223;total;104058;498.419.362.951.029
Trinidad and Tobago;TTO;2010;3.600;total;1341465;312.609.070.471.763
Tunisia;TUN;2010;0.144;total;10480934;104.363.655.998.628
Turkey;TUR;2010;0.212;total;72752325;179.592.591.065.745
Tuvalu;TUV;2010;0.144;total;9827;298.644.985.588.888
Ukraine;UKR;2010;0.103;total;45448329;782.449.845.171.438
United Arab Emirates;ARE;2010;0.199;total;7511690;572.326.180.757.649
United Kingdom;GBR;2010;0.215;total;62035570;363.669.831.782.522
United States;USA;2010;0.335;total;310383948;493.741.788.851.797
Uruguay;URY;2010;0.252;total;3368786;170.824.046.586.765
Vanuatu;VUT;2010;0.295;total;239651;294.803.293.729.183
Venezuela;VEN;2010;0.252;total;28979857;165.449.720.552.598
Vietnam;VNM;2010;0.103;total;87848445;440.816.861.192.198
Yemen;YEM;2010;0.103;total;NA;44.787.435.991.429
